Starting monitor
Setup TFT controller
Start DMA Mode
xil_printf: Hello World!
Received: 1
Have to receive 292588 bytes
278528 remaining
262144 remaining
245760 remaining
229376 remaining
212992 remaining
196608 remaining
180224 remaining
163840 remaining
147456 remaining
131072 remaining
114688 remaining
98304 remaining
81920 remaining
65536 remaining
49152 remaining
32768 remaining
16384 remaining
0 remaining
99: mb1_fsl: 0x0
107: mb2_fsl: 0x0
115: mb3_fsl: 0x0
122: mb4_fsl: 0x0
133: mb1_fsl: 0xFFAA
138: mb3_fsl: 0xFFAA
144: mb3_fsl: 0xFFAA
150: mb4_fsl: 0xFFAA
Tiles synced.
MB1 timestamp: 340332090  value: -1107296248 (BE000008)
}+~-~-~,|**‚+ˆ-‹0…)‡+‡,„)‚(„*+†.0‹3=‘:D˜AE9CŽ7B‰8Aˆ7<ƒ7833~13~14…32ƒ15‰3<:C>B=J’CRšKaŸUc¡Wj¨^p®ds°hs°hw°iw°iw®gsªcr¦`s§an¨_i£ZcŸV`œSVRO–KIEIEJDD‰>B‡<F‹@D†<KCI‰?LŒBOŽFH‡?D9A~6<|7Cƒ>A…<?ƒ:8€56~38†69‡7=Ž<:‹9D—DO¢ONŸMNŸMR£QP¡OKžKO¢OKœJH™GH—EL›IY£RTžMXŸNSšIU–HNAQCSEM‡=M‡=D{4>u.>w09r+:u.?z3:w/6s+6t*8v,=|.A€2Dƒ1G†4P:W”AOŒ:N‹9O>T’CPAH‡9D‚8F„:>|2?}3@~4B€6F‚9F‚9C}4=w.C~1G‚5H…8C€3Dƒ5H‡9E†8J‹=B‡;=‚6?†;:6=…:=…:FDCŠAD“G=Œ@9Œ?8‹>0‰;.‡9%~0*ƒ5/„76‹>K–IQœOZ™K[šLfœPfœPb—Oa–N^‘KV‰C`”LfšRešRWŒD>z6/k'a%Z	Y[`f!t)|1 „4,@2—C3˜D8›J7šI5‘G<˜N;‘L8ŽI8J0…B&|7r-n.(x8r/s0-„<&}5.…<0‡>*€7'}4,{34ƒ;?ˆB8;0t2/s12y-<ƒ7B‰@Aˆ?M’PWœZk©sv´~Šº•€°‹Š²˜‡¯•†­—…¬–„®šy£Q~gHu^\Œq[‹pgž|XmF‚YEX?SB‚VAUAUF‚YF‚YH„[8tKC~WJ…^Tf[”m?xQK„]^’lZŽhFwS7hDGtQaŽkj•r_Šgj‘rd‹lL‰\@}P6wG8yI8K*s= l4k3%n8g1[0Q&G&B!9< $J-$J--S67]@1W:.T74Z=)O2/X;'P3#M3G-G/E-?(>'>%?&$L2+S91V:3X<1V:8]A0Y<(Q4&P6.X>,U=$M5A+#J4"I1E-"F/3W@&T4%S3R"U%'^.(_/'S.H#'K43W@$L8*R>#L:(Q?I6(S@'QA&P@"L<A1%M>'O@+R@*Q?)L9&I6)K8-O<3T?+L72S>?`KDbNMkW?ZH.I7#<*5N<0H8":*3#7'-G78RBD`LPlXGaM8R>0I7=VDD[JMdSMaRNbSM`TObV]nbizn\mbdujlzojxm`mbP]RFSHO\QZg]S`VMRLGLFBD<46.(-;')I6>+/ -&- #
	 /(<)"2"$#!
)+&+-(

$ 
      	
	
	
	'%#1#0>0AT;TgNXqO[tRJiAQpHZ{PUvKa†[p•jt™pušqk‘ddŠ]bŠ`ech‘idet›svus“wb‚fb{ohudzwdzwe{xo…‚rƒ‰x‰o‡o‡m|ˆkz†v„’sq„v‰•sŠ‘g~…TpqIefIjePqlUnyLepH`mLdqTk{Yp€Ul}KbsG]nMctShuTivZkwZkwSemJ\dPakVgq_tsl€œŠ‰¤’ˆ©„ƒ¤Œ³ƒ„«{©wz¢pq–kjdb…`eˆcq‰nkƒhf„c[yXUzQW|SQ{J^ˆWd‰^m’gr“pv—txšs€¢{„©y‰®~y p}¤ts™lm“fp’kc…^\{Xh‡dk‡ko‹onŠopŒqfƒk_|dfƒkc€hdƒknupud„i[{`^~c_ƒj\€gX‚bPzZCrIDsJJzMN~QP}TS€WBxP:pH:qA5l<7m:O…R`iU…^_ˆpVgMxbQ|f\ŠjbpYŽ^M‚RU”SV•T]˜[e ck¤nm¦pk vgœroœƒoœƒq—Ži†iŠbƒ‰`|‹XtƒMtJq~Dl|;cs8`p@hxIrzQz‚\ƒˆV}‚Z€ƒY‚U€zS~xMkQƒoK‰h@~]=€R?‚T;|R8yO5hX%XH+MV)KT6M];Rb?TaH]jYj{`q‚`rucuxl}ƒv‡|‹••¤®±ÁÏ²ÂÐ­ÃÔ²ÈÙ®Êß°Ìá­Îä­Îä¯Õê¼â÷ÂæõÆêùÆìüÄêúÂéüÁèû¸âø±Ûñ´ãú³âù«ÝöÏè‹ÁÙŠÀØŒÄÜŠÂÚ¹Ñh ¸eµn¦¾u®Äs¬Âpª¾c±^–ª^–ª_—©a™«Z’¦[“§o§»x°Än¤¼k¡¹o¤¼´Ì½ÖŽ¾×•ÁÛ›Çá Êä’¼Öx¤Àf’®g”±e’¯^Œ¬nœ¼†³Ð®Ë}«Æ…³Î·Ñƒ­Ç‰­Äš¾ÕªÆÛµÑæ´ÎÞ´ÎÞ¼ÔáÆÞëµÑÛ¹Õß5z42w1"h"h(m"(m"/x)3|-/,1ƒ./‡11‰3.Š3+‡0'….'….'‰4&ˆ3 €+~) |%y"(~())2‚-5…0807€/;‚1<ƒ2>3@ƒ5A|59t-<}=6w7*q<e0Z1X/T.O)M!	KNQ	Y]hgo$t)t$w'|(x$v"x$x&x&{(~+€./}) z&(€)„(‹/ˆ+‰,"2Š-†*†*&…+(‡-2‹277C’:>5=ˆ4:…14|03{/1~11~11ƒ22„33‡15‰3<‹9C’@O—HTœM\šPc¡Wf¤Zlª`u°ir­ft«dy°ivªdw«ew«eu©co§^k£Zd WbžUQ˜ML“HHDFBF‹?EŠ>Cˆ<A†:E‡<MDHŠ@I‹AMEG‰?D„:@€6:€796;ƒ8965€35€32‚28ˆ8;Ž;9Œ9A”AN¡NQ¢PMžLO NT¥SO NR£QG˜FD•CMšHS NY¢QR›JXœLT˜HV•GOŽ@PŒBQCM‡=M‡=F}6>u.=v/9r+<v2<v28u-8u-7u+8v,<{-B3E„2G†4OŒ9V“@T‘?U’@RAPŽ?MŠ=J‡:Eƒ8B€5G…;C7C6I…<NŠALˆ?F€7@z1C~1F4I†9E‚5Dƒ5F…7Bƒ5KŒ>@…9;€4>…9>…9=…:=…:DCCŽB>Ž>>Ž>9Œ>6‰;3‹<,„5.†7/‡81„67Š<K”EP™JZ—J]šMfœPdšNb•R`“PV‹CWŒDbšP`˜N^—PK„=1o0"`!ZUX	\ck!u!})+&Œ6-’<,‘;5“D1@;’J=”L;ŽM2…D2†E/ƒBy5w3n+r/#y4%{6-†=(8+ƒ7(€4,„6,„60…84‰<3‚:&u-%r+0}69†:CDP–PL’L]š]^›^ožou¤u}¤‚gŽl~¢‰„¨{¦‚­—¯št¤D„d>~^XšxT–tN’kDˆa=€XB…]@W<{S?xVB{YLaYŒnW…jR€el’~p–‚q˜‚b‰sNw_aŠrcs\†l]ˆj;fHAqLT„_\ŽfZŒd\eS†\=~N=~N:€N8~L+t>(q;'q9)s;)j:)j:'[5R,A%49%*H4"E)&I-'J.,O3)N2(M1,R6(N2*R8(P6"M5?'<%:#;&B-;;E(%N1.S65Z=3X;-R5H*$M/*U8)T7&N4#K1A*(L5$H1 D-$H1+O8M,L+S&S&Z-$_2 L,D$0T?-Q<F2%M9#K7)Q=B0$K9$K9(O=,RC$J;&K9'L:-O>,N=(J7&H5-M:3S@8YD5VA*K6,M88VBGeQ9TB4O=3L:B[I2K98&1!- 8(.F6:UCNiWPiWHaO8Q?8Q?CYJ\rcVj[QeVWj^]pdL]RVg\\mbWh]lzoo}rlzlXfXJWLIVKFSIFSIPXOGOFFIA@C;'6((/8#A07&('*/!,1#)!	
.&<)"8%!/!,!

'(%*.*
		
				

#%-=+CSAVhNasYWpLOhDXwMc‚XfŠ]c‡Zm’g{ un–lecx¡ssœnh“gh“gnœog•hošpp›qp”uhŒmm†yi‚ue{wrˆ„tˆ„s‡ƒky}r€„w„‹{ˆ{‰’v„n~†dt|bu{dw}`y{[tvUrpSpnUvp\}wh‚‰f€‡b{„WpyHalB[fG_lJboBZe?Wb@W^F]dQgiWmoUlkPgfD_ZGb]LhXSo_a„ax›x‚ªx~¦t©o}§m€ªrx¢jl“cd‹[`„]fŠcu’noŒhp“hx›pk–bR}IFs?RKcŒ^i’du™rvšs{Ÿx{Ÿxwœqt™ntœro—mhŒedˆaeˆeiŒipŽrv”xk‰ns‘vtzsylˆrh„nlˆtgƒojˆrb€jWu_Tr\[ycaiWzcMpYT}`GpS=jG=jGDqNKxUR}ZOzW=uI/g;'\2+`6BqN]Œin•}j‘ym~hŠyhŒup”}t {pœwe—e^^RN^›Zj¤kl¦mhžre›oh˜}nžƒuž’r›q“—d†Šdƒ^}‰^y‹ToHm€GlAiy@hxFqyP{ƒ^ŠˆcfŒ`Š†aŠŠ]††X…€T|HzmHzm/qP2tS<}Z7xU6mS<sY;dd%NN0L\-IY6J[=QbIYgP`nVeqXgshu|p}„t‚‹„’›Ž©œ«·§»Ë£·Ç¤½Ï©ÂÔ¦ÆÚªÊÞ¨ÎãªÐå¬Öì´ÞôÃèûÂçúÀçúÁèû¿æû¼ãø´Ýõ°Ùñ¬Ûò«Úñ¥×ð—Éâ€¶Î{±É}µÍ|´Ìv®Â`˜¬`˜¬i¡µrª¼t¬¾t¬¾e¯c¯]—©Z”¦bœ®\–ªW‘¥f ´n¨¼l¥ÃqªÈx­É~³ÏŠ¸Ñ½ÖšÅÝÈà›ÄÜ¤Íå˜ÀÚu·d¬a©Wƒ£_‹«m›»lšºu£Ãƒ±Ñ‰¶Ó†³ÐŽ³Î“¸Ó¼Ô©Èà¹Ôæ³Îà³ÊÚ¹Ðà¶ÏÚ»Ôß9~86{5*p',r)0u*/t)60602„/6ˆ32Š4/‡1+‡0-‰2*ˆ1&„-#…0 ‚-z%|'!}& |%*€*))7‡28ˆ39‚16.;‚1<ƒ2=€2>3B}6C~7H‰I6w7"i4"i4c:X/Y3R,P$O#PMT^	edm"r'r"u%{'w#w#x$w%v$y&|)--+ z&~'}&€$‰-‰,‰,!Ž1Š-†* ‡+(‡-+Š05Ž5:“:B‘9;Š2;†27‚./w+0x,2244&x'/06Š48Œ6@=I˜FP˜IL”E^œRf¤Zg¥[m«azµnw²kt«d|³lx¬fu©cr¦`q¥_rªaq©`f¢Y]™PO–KO–KO–KJ‘FHAJCKDEŠ>JŒAQ“HKCI‹ALŽDHŠ@G‡=Cƒ9@†=96=…::‚77‚57‚5.~.5…57Š7;Ž;A”AIœIP¡OP¡OQ¢PV§UH™GS¤RJ›IC”BL™GOœJVŸNW OXœLT˜HV•GN?NŠ@O‹AL†<M‡=K‚;?v/>w0=v/?y5:t07t,<y19w-9w-=|.C‚4F…3F…3MŠ7S=N‹9R=NŒ=G…6H…8OŒ?LŠ?C6G…;F„:J†=M‰@K‡>F‚9F€7H‚9E€3I„7N‹>Kˆ;H‡9C‚4<}/D…7B‡;;€4>…9@‡;;ƒ8;ƒ8AŒ@BA;‹;D”D9Œ>5ˆ:2Š;%}.3‹<+ƒ4=BA”FR›LTN]šM_œOgQb˜Lc–S\LM‚:UŠBbšPY‘GZ“LG€9,j+]XUY`ir(‚.$ˆ4!‡1*:0•?/”>:˜I6”E7ŽF7ŽF7ŠI-€?-@+>r.w3#x5l)%{6!w2 y0&6+ƒ7(€41‰;3‹=0…8(}0'v.%t,+x16ƒ<E’FD‘EJJHŽH[˜[W”Wkšky¨yr™wuœzŒ°—‡«’Œ·¡‹¶ lœ‡g—‚K‹k@€`Q“qLŽl?ƒ\Dˆa>YB…]MŒdBYQŠhUŽlS†h]rX†klš{¡r˜„k’|Ov`Y‚jj“{eu_‰oerHsUAqL<lGS…]b”lYŒbX‹a<}M:{K1wE0vD$m7/xB-w?$n6&g73tD$X2A:@$%C/8$>"(K/"E)!D(%J.%J.&L0*P4!I/!I/I1=%>'<%
8#;&
918!J-/T73X;0U8(M0H*"K-"M0G*$L2/W=(L5(L5,P9#G0B+?(J)(X7!^1LV)W* L,#O/4XC&J5"J6E1#K7,T@ G5)P>'N<'N<&L=>/D2D2&H7,N=/Q>1S@:ZG@`M6WB@aL,M8 A,,J68VB,G58SA*C1D]K4M;7%0 +2"#;+=XFFaOIbPPiWIbP@YGCYJ]sdj~o[o`Vi]i|p\mbRcXQbWSdYiwlgujm{mgug`mbR_T?LBCPFKSJBJAAD<?B:.=/,;-$E0)J5>-:)(#($/#.*#9$)?,+))7)(0'&.% %	$%"#'#-1-"%$
		

    	  	
 &-=+8H6=O5J\BSlH_xTXwMVuKW{NkbjdgŒa[ƒYm•keŽ`r›mm˜lbag•hh–itŸuv¡wu™zinp‰|qŠ}k}u‹‡u‰…xŒˆzˆŒv„ˆx…Œn{‚iw€n|…gwjz‚h{dw}WprMfhEb`GdbLmgTuoOipRlsZs|_x\u€[t\t[s€Zr}VnyTkrRipQgiOegUlk^utb}xWrm[wgj†viŒin‘nwŸm€¨vƒ­s{¥ko™a]‡O]„Ti`ifg‹du’n|™us–keˆ]VMTKY†RY†Rb‹]eŽ`p”mifo“llin“hn“hm•ka‰_n’kn’k_‚_t—t†¤ˆi‡ki‡lg…jd€j^zdWs]Yu_cklˆt\zdTr\Us]b€jg…o\zdPs\Ru^IrU=fI9fC7dA>kHJwTXƒ`S~[8pD,d8$Y/2g=L{XTƒ`^…ml“{b„saƒrivvšƒv¢}l˜sf˜fjœj]šYc _eŸfg¡hk¡ul¢vlœq¡†p™o˜Œp’–`‚†a€Œ]|ˆc~]xŠJo‚GlDl|S{‹\‡Z…bŽŒe‘]‡ƒ`Š†gb‹‹X…€Q~yBtg=ob2tS*lK6wT;|Y<sY;rX1ZZFF%AQ)EU6J[=QbHXfK[iVeqbq}gt{u‚‰x†‹™¢ž­¹¤³¿¦ºÊ©½Í¡ºÌ©ÂÔ§ÇÛ«Ëß­Óè³Ùî²Üò¶àöÁæù¼áô¹àó¾åø¾åúºáöµÞö¶ß÷«Úñ¬Ûò©ÛôœÎç·Ïy¯Ç{³Ëz²Êy±ÅgŸ³a™­h ´c›­l¤¶q©»j¢´f ²bœ®\–¨c¯bœ°`š®h¢¶eŸ³n§Åm¦Ät©Å´Ð†´Í€®ÇŽ¹ÑÈàžÇß›ÄÜ¤Ìæ–¾Øv¢¾c«T€ SŸb°i—·y§Çy§Çqž»{¨Å´Ïˆ­Èœ»Ó˜·Ï´Ïá³Îà±ÈØ®ÅÕ´ÍØ¸ÑÜ>ƒ8;€52t*2t*5w,5w,4|-3{,3‚02/0†02ˆ2+†/)„-(„-&‚+~(~(~){&y"}&(€*$|&5…04„/9‚16.9z,=~0D4A~1By2P‡@FƒH8u:&k= e7Y7U3O.R1Q'K!KJR\bgl"m#or"u$x'v"rt"x&y'{)~,|*}+ z(}&{$‚&Š.‰,‹.ˆ)". ‡+„((ˆ+)‰,.‹.6“6?‘6;27…02€+1y-1y-.{./|/113ƒ30/8‰7@;I–DO”HV›Of¢Yd Wk§^o«b¸q{´mx¯hr©bs¦`x«ev©cs¦`rªak£Z]™P]™PO–KK’GK’GIECŠ>GŽBKDB‡;E‹<G>KDF‹?L‘EEŠ>EŠ?A†;;ƒ8:‚78ƒ7653€33€34†59‹:;Ž;==@“@F™FN KS¥PS¥PQ£NU¦TMžLL›IF•CMšHJ—ER›JSœKSšII?Q’DOBPŽCREK‡=I…;G€9?x1>y2<w0>z5:v1;z27v.8x.:z0>|1?}2C2H†7R=W”BO‹<M‰:M‰:PŒ=P@OŒ?Lˆ>I…;J†=NŠAQDPŒCO‰@L†=H‚9E6D2G‚5H…8E‚5A4G…:Fˆ=Aƒ8@…9<5:‚6<„87‚59„7?Š=@‹>8ˆ88ˆ8<Ž=8Š91ˆ50‡40…28:E•EG—GQ™JS›L^›Nc SfœP[‘Ed—TS†CT‰@ZFY“IRŒBLˆD8t0#e)^"
SO\`es'~$„*"ˆ//•<3“>8˜C>•I9D?‹K8„D6~F3{C%w:$v9u5j*w085|2#‚5#‚5#~/$03‹<-…60ƒ6%x+(t*0|27€9FHP•SCˆFDˆFP”RG‡K_Ÿco©v\–cr¨€Æž‡½žz°‘r¬‘\–{X–}I‡n3{\/wX;„b5~\C‰gFŒjC„aLjWpZ“s]r^Žst…eŽvo’†©–z™ˆ}œ‹bpVudu˜ƒm{]jm‘zcŽpLwYCwQ2f@G„WMŠ]KŠYC‚Q9ƒP.xE5€J#n8,u?,u?3wE.r@*g:/l?"Q.A;"A('B04"9!+J2%G.$F-"F-@'G-"J0A)H0D.:$;$?(<'	7"
757D&+P3*O2#I,#I,"K-#L.J- K.%M3&N4,Q84Y@3W@'K48"J0R.N*_1V(Z-\/I+7dF0WA(O9"J6E1%H5.Q>+M<4VE/Q@1SB-O><+>-:)(G61P?@]KB_MGeQ?]IAdM6YB4U>&G0"@*,J41M98T@.H4C]I,C26%/*1 2!5O;D^JJcQTm[]tcMdSDZKVl]_rfh{oexli|pj{p\mbVg\O`Udrgcqfjxjhvhdrd[i[IVK?LADLC9A8BH>BH>(;*-@/+N7"E. C03 &%!$,-$?'$?'4!. ),5(02-,.)#*$'*)/21*-,
    	(*4%/;&6B-/A"0B#H`9YqJ^|PcU[}Pg‰\ked‰^uqj’fo™ml–jg•jbed”ig—lp ss£vu{hneqh„tp‡€qˆp†}o…|y††y††w††u„„q€€n}}m~~q‚‚j~k€YqnQifKhcOlgXwoRqiTpnPljOkiRnlUpqUpqVrpWsqUrnXuqbue‚xcob~na|jWr`a†ieŠma‡cm“oxrq–kz m…«x€§qr™ca‰W\„RV|O`†Yi‘em•ip”gi`_ŠV]ˆTW‡NR‚IO€KS„O\…]\…]b‡e`…ciŠlgˆjc„fXy[`ƒg^e[zb^}eh„nek_zh`{iXrbVp`Tm`Oh[Sl`c|pjƒw_xl\wka|piƒzj„{`}s]zpNoaOpbClV7`J8cK?jRQ{aeucŒoT}`5o<-g45gAL~XgŽvixi‹xn}ls{ž‚‚ª„~¦€x£wtŸsi™g`^[’bcšj`—m[’hZp]“s[{\|Zˆ€a‡_ˆˆ[„„Y}„W{‚Wy‚MoxGpvMv|Uƒ[…‰aŒg“’i”Žf‘‹fŽ`‰ˆa‰ŒU}€@lk?kj8j_Ash/sL9}V<zZ9wW?qd5gZ,NW%GP.F[2J_5H[=PcEUcM]kVeq\kwnzƒy…Ž…’‘ž©œ«·¤³¿£·Ç§»Ë«ÅÕ¯ÉÙ¯Îß³Òã´×è»Þï»àóºßò¾â÷½áö¶Úñ¸Üó»áø½ãú½ãü·Ýö²Ýõ«Öî¥Ôë›ÊáÀ×„·Îv­Ãw®Äv®Àm¥·_˜¨^—§h¡±i¢²d­ež®bœ®^˜ªh¢¶eŸ³g ¶h¡·fŸµk¤ºfž¿h Áz®Í³Òˆ¶Ñ|ªÅ‚«Ã”½Õ™À×—¾ÕžÄÝ ÆßµÏrš´]‡£]‡£\Šªh–¶o½w¥ÅqŸ¿u£Ã|¥Ã„­Ë’¶Ñ•¹Ô«ÈÞ¥ÂØ±ÍÝ±ÍÝ¥ÀÌ¯ÊÖD‰>GŒAAƒ9<~47y.3u*5}.700--|*++.„.(ƒ,'‚+%*"~'z$|&{&z%z#|%%}'')2‚-4„/9‚17€/:{-;|.?|/<y,E|5J:A~C8u:!f8Z,R0U3Q0Q0O%L"NLRYbhm#n$p s#v%y(w#st"w%x&z(}+ {) y' {)
‚+~'	}!%…(0$0(“4&1 ‡+'‡*%…()†)009‹06ˆ-3,.|',t(-u)-z-0}0,|,2‚22ƒ1;Œ:B=I–DN“GV›Of¢Yh¤[l¨_q­d}¶ow°iy°it«dy¬f{®ht§ao¢\m¥\h W^šQ_›RK’GEŒAD‹@EŒAEŒ@J‘EO”HIŽBK‘BL’CHAGŒ@HAHAD‰>B‡<=…:=…:;†::…96ƒ65‚54†58Š93†3;Ž;C–CGšGKHMŸJO¡LP¢MH™GKœJNKD“AK˜FN›IW OR›J\£RQ˜GU–HP‘CNŒAPŽCK‡=K‡=F8@y2@{4=x1?{6<x3=|48w/8x.:z0={0>|1B€1G…6OŒ:T‘?RŽ?PŒ=PŒ=RŽ?P@N‹>Lˆ>Lˆ>NŠAO‹BPŒCNŠANˆ?L†=Iƒ:F€7E€3F4I†9I†9B€5C6B„9B„9@…9>ƒ7=…9>†::…8<‡:@‹>B@>Ž><Œ<;<5‡6/†31ˆ56‹8@•BI™II™ITœMX Q_œO^›Na—K[‘E]MQ„AWŒC_”K]—MQ‹AGƒ?2n*$f*_#UQ
_dkx,'"ˆ.%‹2.”;/:3“>>•I<“G9…E2~>,t<%m5h+g*p0u5w0{4€6"ƒ9%„7!€3!|-"}..†7u&$w*)|/4€6BŽDEŽGAŠCF‹IQ–TXœZS—UF†JT”Xr¬y»ˆŠÀ˜µs©ŠZqO‰nGf9w^H†m:‚c4|]FmR›yS™wA‡eLj]ž{h¡`™yr¢‡r¢‡i’zp™…¨•v™†u”ƒdƒrdƒrj‰xwš…f‰te‰rkxdqS~`G{U8lF@}PDTG†UBP0zG*tA+v@"m7*s=.wA,p>)m;+h;+h;%T1G$@'@' ;)3!.<$=$?&C*C*E+<"8 =%<&9#;$<%=(@+@"=8<#H+*O2*P3+Q4 I+(Q3(S6&Q4(P6)Q7+P7/T;?( D-C)'O5Q-"U1 a3X*Q$!_2#P2-Z<'N8"I3 H4D0)L9-P=1SB6XG,N=(J9?.>-8'8'"A0/N=:WE=ZHEcO?]I2U>5XA2S<$E. >("@**F28T@2L8C]I6M<,C2&=,2!2! 7&.H4>XDLeSXq_byh]tcOeVG]N[nbq„xi|pk~rz‹€j{pYj_Zk`Yg\\j_iwilzlftf^l^S`UTaVDLC<D;@F<AG=.A0,?.)L53V?-P=?,+*&, &)(8$(C+&A)2'$(1$02--/*.5/% #"&)(
			
#7A29C48D/?K6FX9N`AUmFYqJ`~Rjˆ\g‰\fˆ[b‡\`…Zs›otœpecca\Š_Zˆ]c“hp uw§zu¥xx ~y¡{—‡u‘wŽ‡}”€–|’‰ƒ‚~z‰‰u„„o~~izzgxxi~}i~}[spXpmVsnZwrby^}u`|zc}^zxTpnTop^yzc}a}{kˆ„d}i†|oŒ‚t€x”„|—…w’€s˜{p•xo•qwy{ uyžs€¦syŸln•_`‡Q[ƒQbŠX^„WZ€SYU\„Xkbg‹^^‰UZ…QT„KQHPLRƒNW€XZƒ[b‡e\_\}_VwY^ac„f\cf‰mkŠrh‡oj†pj†pdm^ygh‚rpŠzl…xn‡zy’†vƒoˆ|w„{–Šu„pŠj„{]zpYvlOpbTugMv`GpZCnVCnVWgn˜~eŽqNwZ5o<<vC?qKEwQeŒt¦Ž¡Žn}|Ÿƒ¢†|¤~wŸyqœpk–j`^ZŠXV]\“c\“i\“iZpS‰iG{gDxdR€xP~vR{{\……[†OszXzƒb„\…‹_ˆŽbŒc‘f’‘j–•m˜’l—‘g[„ƒU}€Gor;gf>ji5g\5g\3wP8|U<zZ={[@re0bU*LU*LU2J_2J_@SfNatN^lWguhwƒjy…p|…{‡…’Ž›¦‘ ¬–¥±±Á­ÁÑ°ÊÚ²ÌÜ°Ïà·Öç¾áòÆéúÁæù»àóºÞó¸Üñ±Õì´Øï¸Þõ»áø½ãü·Ýöµàø­Øð§ÖíŸÎå”ÇÞŠ½Ôx¯Åt«Án¦¸c›­W W ašªb›«`™©cœ¬Y“¥X’¤_™­eŸ³j£¹s¬Ân§½r«Ái¡Âl¤År¦Å~²Ñ€®É€®É~§¿‘ºÒ—¾Õ˜¿ÖœÂÛœÂÛ•½×†®Èl–²]‡£\Šªg•µpž¾pž¾k™¹u£Ão˜¶k”²£¾ˆ¬Ç¡¾Ô¢¿Õ§ÃÓŸ»Ë™´À©ÄÐC†8Eˆ:?€2>1>1>1?…6>„59…5511ƒ23…4+0).$~*y%v#z'x%w$z&y%"y&+‚/1€.5„2=„39€/=|.<{-?w->v,L‚>G}98v?4r; g>a8X;R5U7Q3N&L$	PMPV_	ej k!np s"v%s oq u$	x&{)~-~-~-z)~*})
